-4.923142022041731014e-01,8.581954558187543380e-01,-1.639406428776243874e-02,-6.857836048077449176e-01,-3.994696902050490772e-01,2.760381516798363077e-01,5.461704854839619649e-01,-1.885765602366872018e-01,4.559729694745653233e-02,6.906751774863181814e-02
-1.007352162469180162e-01,-3.522511941262113644e-01,1.248379824189382037e-01,-2.074931619199073540e-01,-3.387895713136453435e-01,-1.737940110246657954e-01,-1.232799896262576494e-01,7.772675741631168700e-01,-1.738462918282470196e-02,3.909010486996123968e-01
-9.135475126491385267e-02,2.005652539298344306e-01,-2.076677464793826866e-01,-4.193719078699230662e-01,-2.473828146354411783e-01,5.136068213814812822e-01,-3.404553863882785469e-01,4.412422709099725338e-01,-1.000775627910527182e-01,2.336232971927954816e-01
-2.492237923188850013e-01,2.864131401793316156e-01,2.806405889262159233e-03,-4.052287149306684627e-02,-4.079037599839127060e-01,-5.810911831989672149e-02,-2.040656609883924610e-01,6.152748483295419346e-01,-1.101277742798865561e-01,1.421764495014949115e-01
2.029126013824631564e-02,-3.814916962111393386e-03,3.041593549608097025e-01,4.924324363696902518e-01,-1.585435146399067352e-01,-4.143403082473820498e-01,-1.663642112456465982e-01,3.442442242659136675e-01,-3.665045415166995890e-01,-7.784000344882026357e-02
-3.219981496010929090e-01,4.253446923369618160e-01,2.370129572489965974e-01,4.046804282516107687e-01,-1.843620730892679138e-01,-3.019771156295539272e-01,-1.054294511512852556e-01,-7.317707463538966972e-06,2.923114748799567342e-01,-4.523013403943553223e-01
-2.731780534571716101e-01,-5.150172030871057877e-02,-3.508198276643647584e-01,9.372457973196836323e-02,8.394211275011405071e-01,-7.752935899161761402e-02,-3.335094488426136872e-01,1.996210944587948344e-01,3.117433376242942367e-02,2.185656289183825901e-02
-1.087867366691070009e-01,1.410757628421637211e-01,-1.272026817287951195e-01,2.416329293389001941e-03,-2.566522791850007687e-02,-1.748915055586880776e-02,-1.553470980081056441e-01,-3.227430584761785126e-01,7.053480824557591122e-02,5.225216092119437938e-01
5.730539945563696280e-01,-7.201358403596355151e-01,4.444998892702888282e-01,6.890626885497350140e-02,-3.235954008616613864e-01,5.177212278029275083e-01,2.629870647788410398e-01,-5.837900028982950795e-01,1.207989072634206018e-01,-3.512536139694847348e-01
-1.884601715508064379e-01,-1.642589233413781213e-03,-3.139092639779041960e-01,5.530614879456848820e-01,-1.759210404958531371e-01,4.630500087545890153e-01,-2.411084831181108667e-01,1.319723010885068548e-01,-2.626096463105406786e-01,4.729208534347441317e-02
-6.170864816556062560e-02,-4.271862073361647194e-02,-1.364411460225629924e-01,1.413223405779654440e-01,3.707541256083295156e-02,6.300950612077668711e-02,-3.237651561001614331e-02,-1.085271857065584211e-01,9.551966242222344194e-02,2.277702515518646720e-02
3.718389208624957587e-01,-2.305293701939307438e-01,1.893140559449378313e-01,2.980958424980987287e-01,-2.741406830575528475e-01,3.315829940026533001e-02,2.726768626158680431e-01,-3.640727122652613890e-01,-2.865837625215623130e-01,-3.235333147234024237e-02
9.584911806687683444e-02,-9.654654888113219091e-02,-7.304808532012384281e-02,2.502952483234369696e-01,-1.258276370541727869e-02,1.487787937234462121e-01,-1.492747723474621147e-01,1.523934966084897202e-01,-2.581195731008124050e-01,-9.238624764317458771e-02
6.337995905695098520e-01,1.360617288951469495e-01,-1.974183792436140228e-01,-1.795393697243070075e-01,-2.158927379174439276e-01,3.533417384037619846e-01,2.994951563875535364e-02,1.358364132864560980e-01,-6.358938803060713019e-01,-6.710341818620152443e-02
-7.272774640011812897e-02,6.371684877705673100e-02,-2.808922189102968509e-02,-1.542575799715140139e-01,-6.954258930312609555e-02,4.786306870467480490e-01,-4.665384377520220144e-02,-4.608867013469323745e-03,-2.136909203176252381e-01,3.655736314845211415e-02
-2.196398320815987626e-01,-3.490012165109142028e-01,-4.097947573588324177e-01,1.240597202869287541e+00,4.916429701663952434e-01,-4.609106473513795987e-01,-5.829819933687823141e-01,1.095385617680942059e-01,-3.741838468512080351e-01,5.932773489309849380e-01
-7.592890775023361516e-02,2.321777017874431526e-01,-1.187215360710999063e-01,-2.269512513167095402e-01,-7.426427008696133425e-02,8.716619643877655810e-02,1.822500275571111161e-01,-5.196301113897915797e-02,1.804416469356005526e-01,-1.129556629379522281e-01
-2.794127280861551377e-01,2.675192410902092477e-01,-6.631124653406115232e-01,1.160188791568539934e-01,2.394219310388221167e-01,2.060676843233958666e-01,1.635483429100766661e-01,-4.004509827269265854e-01,3.703146956756279140e-01,-3.125900526085837600e-02
-4.007296458503027958e-01,-2.862656229575651912e-01,-2.290820853358746523e-01,4.048996966751752802e-01,8.870475403877077503e-02,2.271977334165865281e-01,-1.685224700153403754e-02,-4.315076927816807739e-01,8.355312389908967075e-02,5.594678780139351604e-01
-9.185268261537660184e-02,-2.406145520464821053e-01,9.077047515942816835e-02,-8.875692555186982802e-02,-2.032590472704560725e-01,-6.555148126038978784e-02,-3.747334504200083294e-01,1.177914779012461666e-01,-3.518233234924602049e-01,1.196984534740219264e+00
-3.708549498504307707e-01,5.966499938366377487e-01,9.436743013011731351e-01,3.690080612964535267e-01,-4.547079888095682809e-02,-7.559393718777063231e-01,-7.353837680971586632e-02,7.518205407421645059e-02,-1.812952164060218085e-01,-4.822492895007781111e-01
1.461296663674856167e-01,-1.794488139897094936e-02,-3.297411691815783086e-01,-1.466793688633229453e-01,2.538520698000955589e-01,1.942436712988142855e-01,-1.986534381373677993e-02,-6.213543055006241767e-02,-8.420892382340661175e-02,2.800285409750857477e-02
2.663797193748713710e-01,-3.643947864851526663e-01,-1.140171475316023308e-01,-7.130909114832882645e-02,-3.988637961255906417e-01,-1.907732351363056189e-01,-4.285850767198707278e-01,6.131436601584122625e-01,2.689330960453670816e-01,4.034717952256905993e-01
-3.645056239166196144e-01,5.901595230404296094e-02,-2.987997392265617780e-01,-4.501529666975125910e-01,3.396015202533607114e-01,-4.247656380806967835e-01,-4.389964291903901764e-03,6.907121022287471268e-01,4.940788481152773026e-01,-4.290885218594758972e-03
6.725597850254363408e-01,-1.551462746692632566e-01,-1.285538213415632902e-01,-3.721572624656999118e-01,-3.553342273753742342e-01,-4.374886813353784931e-01,4.028593152474941319e-01,1.066849842973997126e-01,-6.677238277261134114e-02,3.139278579753182474e-01
-1.631575104873901338e-01,-7.896132585129850279e-02,-6.232551546372443185e-02,-2.643099207089791847e-01,3.106938937168535753e-01,-1.613065601232378521e-01,1.500446928527860158e-01,-2.852299063841171045e-01,2.436955713535749468e-01,2.587941953961976349e-01
-3.218735054791931754e-03,7.995235215474339602e-03,-5.500994467149974976e-02,8.894350165439511569e-03,3.182277950171480407e-02,6.085183880852382439e-03,6.165589314649167624e-02,3.286286347445799283e-02,2.940755138924971111e-03,-5.459744047593356048e-02
-9.306181545582843662e-02,-1.397462230109100360e-02,1.104306672715246462e-01,-2.158020618563855630e-01,-4.735672271949140089e-01,5.413155140713739322e-02,-2.480427807487014386e-02,5.739946038946814877e-01,-2.817089947697006824e-01,3.162367956926121493e-01
-1.312561875581640114e-01,3.551704607074068765e-02,2.715505483150730259e-01,-1.909622018211585559e-01,-1.009978394618541754e-03,1.528918306567741969e-01,3.301730010988587205e-01,-1.192417632133107863e-01,-9.870973946342288807e-02,-2.223068789798279543e-01
3.640466069635597268e-01,-4.005401500010102867e-01,-2.171583051795347996e-01,-4.967759026858288296e-01,2.593572882441154692e-01,4.894643348333672095e-01,2.626019139560358817e-01,-5.224511423281472666e-01,5.125119673748771421e-01,-2.158297049446024907e-01
-2.213627096266850350e-02,-2.535481148520485339e-02,-2.319770301035616218e-03,-1.068533382048399670e-02,-5.507786922571140768e-03,1.240418428803203525e-03,-9.668402279427159782e-04,-1.857069353457243416e-02,1.590416649661142642e-02,-3.071280160924174177e-03
1.908942231453092664e-01,-3.332843280871985447e-01,2.332700325471715186e-01,5.717500159624451517e-02,5.225029282744798609e-01,-2.884045642045892088e-01,4.302570841005216584e-01,-7.312668769271507552e-01,-3.409282677407169393e-01,2.509944110514609750e-01
1.300074236770128178e-02,-2.396726926704041971e-01,-9.665755770903744493e-02,6.087471507441932772e-01,8.006865386401310070e-02,1.045345563686625040e-01,-4.342824787621295535e-01,-1.766299582511028921e-01,2.141411664769276788e-02,1.298094951285958532e-01
-1.532707077827753783e-01,1.632437828016087555e-01,-2.194250315609923563e-01,-1.961366672748757756e-01,-1.767517296202758270e-01,3.425763556560488393e-02,-2.941039451940784533e-01,6.310629863753913771e-01,-9.068459074098441861e-03,2.130743496813702897e-01
8.015882764222272486e-03,-3.147746596368636296e-01,6.946650545371329220e-03,-9.579446821269983758e-02,-1.193017195902538047e-01,-2.157316219613665542e-01,-2.518336364954702478e-01,7.883320425540940590e-01,-9.166457795741825287e-02,2.604055414132049884e-01
-1.954079142503916122e-01,-1.472468359652585879e-01,4.475606859657784570e-02,4.947798088469352873e-01,-1.816189470717357868e-01,-4.311352518889316476e-02,-1.275748662331699368e-01,3.289292099303705030e-01,-3.070348026846024814e-01,1.526934001713626254e-01
-1.639001970359601768e-01,-6.000257367027658079e-02,-4.870871603903585978e-01,-3.262229815917287445e-01,3.608426912593855618e-01,-1.496452661877561985e-01,2.658640274211945820e-01,1.235636634020614022e-01,6.337401280458758723e-01,-2.056453156907805113e-01
-5.340865389613859426e-02,1.413909914769179155e-01,-2.046761849367947361e-01,1.834580239007106983e-01,4.924547945244932973e-02,3.703043713728318975e-01,1.988244883564363741e-01,7.924577053642961610e-02,-3.988685006852489834e-01,-3.243371376337936818e-01
-6.006558147639100113e-03,1.407686211520805218e-03,-1.214109155682239170e-02,-2.849117377582203667e-02,-2.571192111371884900e-02,1.971256779440312967e-01,8.910798160914348842e-03,-1.470133535202042437e-02,-4.752465963404004651e-02,-4.517154674776313605e-02
-1.141382871559558712e-02,-1.321528817468123340e-02,-1.350952066563784054e-02,-7.828222735751297692e-03,4.822285354559239547e-03,-1.386665468775738659e-02,3.161660074111422893e-03,1.819107420002141176e-04,-2.024377550474801973e-03,2.621002895432288093e-03
-7.727254546758124953e-02,7.832130247652033805e-01,-3.314648723740018510e-01,1.035504373637587822e-01,-2.239327221606612350e-01,9.016699798522205545e-02,-2.366743744955628059e-01,1.923218135294661388e-02,2.084102265996774436e-02,-1.624404686922163443e-01
-3.345322570446904176e-02,1.259143196955945718e-02,-1.477986338151587170e-02,2.496441185905218935e-02,7.123681500514653792e-03,-3.188034626573794765e-03,8.213447925868963551e-03,1.912903601910105958e-02,2.367895143293040697e-03,-1.326995915890286266e-02
-2.077113188678441913e-01,4.350176189051252473e-02,9.902770692214232784e-02,3.216035351766866057e-01,-1.672326016307277285e-01,-2.307280979517361275e-01,1.371851425575959516e-02,-1.127667884877947141e-01,4.025786893933116506e-01,-1.794261287382930559e-01
2.186642157551070831e-01,-2.160219980940956130e-01,-2.391715730461998340e-02,-3.268295848131617665e-01,3.106941106574057088e-01,4.523108110249280389e-01,7.728527208261601333e-02,-2.034134240700254115e-01,-2.727483132374470751e-02,-2.206831892680053142e-01
5.415106482252042275e-01,-3.643228242317702592e-01,-9.009476069591011715e-02,-2.065813678439464354e-02,-5.003686342705778722e-01,-2.430707607622771271e-01,-3.052566280180060709e-01,8.367711306368975643e-01,1.582782147138310502e-01,1.078819359940875675e-02
-2.430958654879287334e-02,-2.886100320055562940e-01,4.309393365093101141e-02,-3.544282513322045275e-02,6.927689452722883556e-02,-1.659333101625405649e-01,-2.680079404054870884e-01,-6.690658465144110056e-02,4.286720544728004900e-01,2.974888023503104995e-01
-6.856252794177994381e-02,7.419993348542121281e-02,-9.860879753948875726e-02,2.684087574634122508e-02,1.086680072864873725e-01,2.527155894444822470e-01,-9.531102985613745804e-02,1.312459393783933503e-01,-5.746169315888315088e-02,-2.673280363674284121e-01
1.425351577833273153e-01,-1.330632350563618060e-01,1.940356645718725181e-01,-6.785874207922021339e-02,-4.691722994995031759e-02,-4.131253248730933081e-02,-9.912157125031349769e-02,2.610169888653271486e-02,6.095628032671553814e-02,2.710731007028946080e-02
5.690328069718891824e-01,-7.691195074850636360e-01,-3.077661672102056239e-02,1.046518813347571131e+00,-3.078552289986137280e-01,5.002656619787327896e-01,-6.062803362692006370e-01,-5.135466528473648928e-01,1.158104823376158721e-01,-5.140080669727135898e-02
-4.257931370836311874e-02,8.462139852544134366e-02,-5.860125747133315688e-02,3.110034263912673722e-02,3.320023932974200398e-02,1.820378036718869538e-02,5.725546704975478796e-02,8.284739672749792672e-02,-1.850675649502955267e-01,-6.529127567466279369e-02
2.585769062855799039e-03,-2.265593316424201545e-02,-9.647671420019090713e-03,-3.160838597975084395e-03,2.861416593329537284e-03,1.173876068724121965e-02,7.821381310918508467e-03,4.512524683078279232e-03,5.401610817559136975e-03,-2.145047370421730395e-05
-1.819014133892498941e-01,-1.925409356080423073e-01,1.453825139291081980e-01,-2.089111552238557268e-01,2.422657838470126390e-01,-1.493874711437756797e-01,3.037116364260784573e-01,-1.668780361414108626e-01,3.772541429407541558e-01,-1.424384940974235125e-01
-3.652904141998826182e-01,-4.073615941604879359e-02,-3.852781303474303032e-01,5.653842304063146258e-03,3.812946053279835934e-01,-5.076766324157150345e-01,-3.398731873694206262e-01,2.140641071997165523e-01,5.322884166863738331e-01,4.723863131642107582e-01
-1.271628093780592661e-01,-1.052213818571515608e-01,-2.914547639805804141e-02,1.529907124001022092e-02,2.662640204317798243e-01,-1.668974725670716031e-02,1.895957758638875390e-01,1.513072049410635611e-01,6.219446977917664904e-02,-4.004284186496392395e-01
-2.002790472468614358e-01,-2.465062176995169163e-01,1.215841930584861397e-01,-2.155185519025497876e-01,1.779825001259931483e-01,-1.866245105260770365e-01,-1.384864513483406549e-02,3.975518003440180470e-01,7.821479103490100449e-02,5.345820317016564127e-02
2.743322368862116667e-01,-3.007467684781199926e-02,-8.490863224286379629e-02,2.325303981248184534e-02,-1.827304401812943624e-01,2.222227829793806120e-01,-2.298808233001381485e-02,9.188095330460381571e-02,-2.468245067948503790e-01,-4.412432610801640155e-03
-6.500231249461634053e-02,7.854927046046455974e-01,1.238601548849256606e-01,-2.071244548924240092e-01,-5.615918047429178939e-02,-1.394725216500076193e-01,7.344492793859332125e-02,1.806984582667300887e-01,-4.801213366685479489e-01,-2.314669431521488852e-01
-7.912201919739002276e-02,1.949309369269140446e-01,-3.313273594511156189e-02,2.457122827898535478e-01,-1.048379072342167928e-01,3.259421441265057950e-01,5.784719762604775828e-02,-8.496146619316227722e-02,-3.567814328189944928e-01,-1.627629571044647838e-01
-2.112140603491434176e-01,-1.414629203981780381e-01,2.125129480926780112e-01,3.330857999199868802e-01,-2.115720065538830852e-01,9.022937624669712109e-02,-2.901430272081342854e-01,-3.443053850916919512e-01,1.347478913294950786e-01,4.072280679634442957e-01
-1.304515180527273874e-02,-5.813291468034503676e-04,-2.065681223542494283e-01,1.975534945124011732e-01,3.511567090049709239e-01,6.129700598863560002e-01,-1.265288684912391215e-01,-4.618980248477438377e-01,-2.996252847720756729e-01,-1.863824663363632464e-02
-5.493659192091601695e-02,-7.550764947696131379e-03,-4.258197158760491929e-02,-6.889946124873548572e-02,-3.204037216218933587e-02,-6.067791981719430211e-02,-2.813515892980284708e-03,-2.942384837156448302e-02,1.466034536896865803e-01,1.270164966629462877e-01
-2.089485332049366983e-01,-1.513310579337403816e-01,-2.257531798360827013e-01,-1.633219261845049453e-01,6.010284918633322926e-01,-1.317754033893684673e-01,4.385502324434905064e-01,-1.687080400708005912e-01,-9.655238448898564169e-03,4.208088645369827130e-02
-2.565013260542625684e-01,-3.985467805057730240e-01,3.843376283244753777e-01,-1.023723460847860561e-01,1.316264523852422597e-01,-4.202267076091474873e-01,1.085747215528954923e+00,-7.431170030829159501e-01,-1.455000684747485007e-01,4.486288608910047881e-01
-2.738080837756453612e-01,2.977236819278351598e-01,5.734283146128634628e-02,2.066497011402325390e-01,-1.555416585272456353e-01,-3.092757716552178571e-01,-3.478714862043946754e-02,4.050469105526670055e-01,-2.439735519319249646e-01,5.469279761257184180e-02
4.932686484594515086e-01,8.715058935255882988e-02,2.094901711722110260e-01,7.883562685680634008e-02,-3.279995717832356328e-01,-5.375874968791646280e-01,-4.810481907724594580e-02,5.364939174289286017e-01,-4.832403261424943475e-01,-1.570659617189398144e-02
-1.373983419012493774e-02,-2.598705798716059445e-01,-2.066882150736790713e-01,-3.544008445697924836e-01,-1.724087435563625981e-01,4.367184385584342854e-01,-2.988849508458064075e-01,9.459969071744318836e-02,3.876872125021259552e-01,3.863499735125808243e-01
-2.786128599274110759e-02,2.300104160100727435e-01,2.357070892197723339e-02,-8.677470266179469760e-02,1.176966244083915841e-01,9.927216167332444940e-02,-5.776338321458466402e-02,1.818669004263749958e-02,-1.476961858928823035e-01,-1.763619248087797131e-01
-1.338748674545484907e-01,1.080529258587679398e-01,-1.825287897606827081e-01,1.667843494430879814e-01,-2.017434937510733661e-01,1.396302955948308944e-01,-2.687568272567336103e-01,8.709503448572100681e-02,-2.846413756192112121e-01,5.618397570148642162e-01
-3.510093719405552037e-02,-5.963990920923799982e-02,2.286775823243857864e-01,-5.574315342379548843e-02,-2.780263011989527189e-01,-1.794191870963690871e-01,-2.505095701029864674e-01,8.913336479412051205e-02,-2.192425284567353985e-02,5.915541609064638440e-01
2.671957249071467144e-01,-1.781715617855847977e-01,-6.269866938601013073e-01,-4.319332014398095110e-01,1.932014829463558070e-01,4.734224483924842630e-01,2.648552394864092663e-01,-6.255161255938410658e-01,3.325425070665797844e-01,4.034704502664780978e-01
-4.097203992265260886e-02,-5.368053687931217260e-02,5.029998135749930328e-03,3.495902066703377442e-01,3.608321352062945908e-02,6.672085308156955330e-02,-9.638443365999690982e-02,-3.357008787364201049e-03,-1.831281183668350410e-01,-6.695968105608587906e-02
-1.217382252742969795e-02,2.971405631260032876e-01,-4.463496111983136783e-01,3.843689959268135198e-02,-3.657607954930573724e-02,2.653430944014966708e-01,-1.533791655243020025e-01,-3.647100727289185468e-02,2.039727544189327002e-01,-1.341484999743740858e-01
2.779559054960946129e-01,-9.448566945388670035e-02,-1.001046759610756398e-01,-7.614322766705287904e-02,-7.759994334086767198e-02,-2.572627824074256650e-02,-4.013601410647374412e-02,1.284924197408438273e-01,-2.575277464944017436e-01,2.333403575164191834e-01
-1.105329850932561947e-02,3.215440720931340701e-01,-5.868082216978853793e-02,-6.166911610066783123e-02,6.312606336521815742e-02,-3.060508191998508216e-03,8.807515100342599990e-02,9.507021046366295747e-02,-2.516751218962342551e-01,-8.496749760550212360e-02
-6.105011898784026836e-02,-8.811421330121556664e-03,3.838261595446000596e-02,9.004039589112917963e-02,2.184934834875753573e-01,-7.256281720933657753e-02,-1.663113583812143581e-01,2.224008039564216166e-01,-1.402638209343439468e-01,-1.293561983145503080e-01
-4.501090589760245453e-01,5.085041078119822977e-01,8.359817221798493403e-01,-3.802160138251845511e-01,-4.867751347773053294e-01,1.385730348342831264e-01,3.082060371721481173e-01,8.574716805720881962e-02,5.226103437000597512e-02,-6.911008802626792402e-01
9.300114651175331315e-02,-3.058776341125712950e-01,1.115983799590999498e-01,3.085509250238327450e-01,2.331501984882841660e-01,-5.865906980423305633e-02,-1.609846826256631225e-01,4.081166126805781807e-02,-1.280880240179132212e-01,-1.688457957779560814e-01
-6.188385062807143927e-02,9.624145860149126153e-03,-1.485183711202741653e-02,-1.392296558977558218e-01,-1.176330237561327291e-02,4.356713591339294034e-01,-6.204619357189408019e-02,4.030081040962859573e-01,-1.177709689754119493e-01,-4.222585844104242980e-01
-3.171927716374676742e-01,-2.137098749381029228e-01,-2.571199991390609937e-02,-1.968600343061855107e-01,8.221697650607663332e-01,-1.324346391007990009e-01,3.886749203062953018e-01,-3.409906845365064942e-01,8.434825444011143092e-02,7.348500906831828376e-03
-4.993369778505303558e-02,2.432292589331810362e-01,-9.164026269498293242e-02,1.850323654917596372e-01,8.741997661955566712e-02,1.686103610396970376e-01,-6.147777222688237397e-02,-1.927031040494525949e-01,-1.383539651780504587e-01,-1.733584638811192236e-01
1.487366092759057068e-01,1.671409358087005415e-01,4.058546177749909889e-01,1.373419614100933328e-01,-4.216453702578105700e-01,7.574180351827922153e-02,-1.121290800547289704e-02,4.379352735190310958e-02,-1.373212801968439478e-01,-4.177427272241630574e-01
-1.377141547517364284e-01,2.736823194866761511e-01,1.138150222761275393e-01,-1.499799468763516053e-01,-1.119290456120146521e-01,3.360187963921279497e-02,4.202333086715913102e-01,-6.054300973214999521e-02,-2.670770302829821863e-01,-1.573789094970097224e-01
1.637175680167534397e-01,-2.407134071490015237e-01,1.157460185560880289e-01,-2.053122276837217874e-01,-4.804542667523207800e-01,-4.079896410677191776e-01,4.812527955377005617e-01,9.266628709758387150e-02,1.203710243788042727e-01,3.855287757659274228e-01
6.716658788406079661e-02,-1.376929942354611358e-01,4.448892553865169130e-01,-2.862580159984645101e-01,-3.269762496350229197e-01,-1.845600105260786772e-01,3.613020653485295997e-01,-2.428151512241311649e-01,2.109249450838591444e-01,9.252270690686445476e-02
2.934718619917650040e-01,1.550496294025282829e-01,-1.082857195610267553e-01,1.131079326202380914e-01,-5.485501492640156851e-01,7.893311745726583339e-02,-4.751803844834908697e-01,-2.104822265508586310e-01,7.217001181751780958e-01,4.249284517064212501e-03
1.014585768360818513e-01,1.181192965396535566e-01,-3.598813556548106085e-01,8.499254595019105352e-02,3.662505586670015967e-02,5.174402362381739229e-01,-1.963603126738245053e-01,-2.106741957542515309e-01,-2.437284813578236564e-01,1.631082879174139688e-01
-2.760736503418935173e-01,5.828386649254182483e-01,1.434497477567415746e-01,-2.872644815187919698e-01,1.182026711362133969e-01,6.532505774301562707e-02,2.863359045373516931e-01,-1.323084058483439858e-02,-2.720013168190058006e-01,-3.928044335351403848e-01
-7.171209381884627865e-01,9.447160739163275034e-01,-2.213430527154176541e-01,-1.701807684152380484e-01,-5.006440629449234736e-01,-4.910895684738708633e-01,-3.399557636818301837e-02,-2.547244796320427551e-01,6.963847693476824530e-01,7.212694191949053923e-01
-1.789117993177183896e-01,2.725820693960494534e-01,-5.226715819414279318e-01,2.473581946185678948e-01,-2.513781050562730601e-01,8.668411339944182004e-01,-4.389595937625138250e-02,-4.474989695950065682e-01,4.598722069593467673e-03,5.550199659688259679e-02
-4.884032345482956436e-03,5.279682239285338023e-03,-2.721704233368477804e-02,-5.777327426989455582e-03,2.910900703179129106e-02,6.870440372765850533e-03,4.249368734876867479e-04,6.371404927610587084e-03,5.525259111254621214e-03,-2.599988641472403966e-03
-2.761280444401673639e-01,3.482624464299535760e-01,2.621105449216039607e-01,2.346165508114228804e-01,-7.348871862038791614e-02,-2.246397942829887473e-01,1.469610733963107319e-01,1.905987582218600720e-02,-1.298412062959423442e-02,-4.629727827924827732e-01
2.297110189930129664e-01,6.883693043326910566e-02,-3.833182577729816326e-02,3.324506995781009028e-02,-3.749240300727643138e-01,-6.641189534540370421e-02,-5.419051491169261242e-02,4.629116639877269845e-01,-3.559549472602528963e-01,8.319391132266691635e-02
-1.794035838681055095e-01,-2.198592641806080272e-01,6.513220217327563288e-01,2.463686533348953267e-01,7.752504951016154777e-01,-6.457335818614274858e-01,-9.976225694301661673e-02,7.976199535788537631e-02,-3.151736920505875950e-01,-2.578664006168979173e-01
-4.757208645146711601e-01,-1.412249034006699544e-01,9.959619543721929258e-01,-2.180004135283013789e-01,2.783761619406641130e-01,-6.476497004486629905e-01,4.211038126311817398e-01,-6.761741799838828504e-01,2.175621863515121157e-01,1.847488159156494281e-01
-5.873051636696416389e-02,5.137714680964539787e-02,-4.757422570500793868e-02,1.287236196481946204e-01,2.606770114210703662e-02,1.859393803445375526e-01,-2.085767650974967857e-01,-3.912455289535987091e-01,8.046307935578765613e-02,2.305706819601723023e-01
9.361347428012659622e-01,-4.950046339602816037e-01,5.835732072189269148e-01,-8.039974417467764534e-01,-1.148502164468343800e-01,2.997675604311231812e-01,-5.452996304862848392e-02,-3.532262376446814733e-01,1.561905738375952424e-01,-2.201080534993712368e-01
8.828158498559590325e-03,-3.599899445771143243e-03,1.470538309260404578e-03,1.228208888999601789e-02,-1.255203545609256087e-02,2.602253337639869393e-02,4.843788324934818277e-05,2.026520958810695480e-02,-4.311893454331629412e-03,-4.623483244499755791e-03
1.214237048179493336e-02,-1.259425372156887553e-02,-8.957795667555822072e-02,-8.664675964924824225e-03,2.692605713628270017e-02,-2.102015912139088005e-02,3.796003796478662068e-02,7.287385776026973627e-02,-1.865556508261325807e-03,-8.937076562581401998e-03
-2.492715985671081214e-01,1.128926059672462762e-01,-3.821668196769331116e-01,-1.452157719535453750e-01,7.426300537772142496e-01,-3.883331595901805960e-02,8.418611810689193842e-01,1.146066969553334175e-01,-6.902424447492468973e-01,-3.887691736383945829e-01
